warrior_rank_id,pokemon_species_id,max_link
149,572,58
149,573,58
149,574,58
149,575,58
149,576,58
149,587,0
149,595,58
149,596,58
149,607,58
149,608,58
149,609,58
149,610,58
149,611,58
149,612,58
149,613,62
149,614,62
149,624,58
149,625,58
149,627,0
149,628,0
149,633,42
149,634,42
149,635,42
149,636,28
149,637,28
149,639,0
149,643,0
149,644,0
150,4,0
150,5,0
150,6,0
150,15,28
150,23,58
150,24,58
150,25,50
150,26,50
150,39,54
150,40,54
150,41,0
150,42,0
150,52,50
150,53,50
150,63,50
150,64,50
150,65,50
150,66,100
150,67,100
150,68,100
150,92,50
150,93,50
150,94,50
150,95,30
150,111,46
150,112,46
150,123,0
150,129,0
150,130,0
150,131,20
150,133,36
150,134,36
150,135,36
150,136,36
150,143,48
150,144,0
150,147,0
150,148,0
150,149,0
150,150,0
150,169,0
150,172,50
150,174,54
150,179,54
150,180,54
150,181,54
150,194,54
150,195,54
150,196,36
150,197,36
150,200,42
150,204,50
150,205,50
150,208,30
150,212,0
150,215,50
150,246,44
150,247,46
150,248,46
150,252,50
150,253,50
150,254,50
150,280,50
150,281,50
150,282,50
150,304,50
150,305,50
150,306,50
150,347,36
150,348,36
150,355,50
150,356,52
150,358,50
150,361,50
150,362,52
150,363,54
150,364,54
150,365,54
150,374,36
150,375,36
150,376,36
150,379,0
150,383,0
150,384,0
150,390,50
150,391,70
150,392,70
150,393,50
150,394,50
150,395,50
150,396,0
150,397,0
150,398,0
150,399,54
150,400,54
150,403,50
150,404,50
150,405,50
150,410,36
150,411,36
150,425,0
150,426,0
150,429,42
150,433,50
150,442,48
150,443,40
150,444,40
150,445,40
150,446,48
150,447,70
150,448,70
150,451,50
150,452,50
150,453,70
150,454,70
150,455,50
150,461,50
150,464,46
150,470,36
150,471,36
150,475,54
150,477,52
150,478,52
150,483,0
150,493,0
150,495,50
150,496,50
150,497,50
150,498,54
150,499,70
150,500,70
150,501,54
150,502,54
150,503,54
150,511,50
150,512,50
150,513,50
150,514,50
150,515,50
150,516,50
150,517,54
150,518,54
150,522,50
150,523,50
150,524,50
150,525,58
150,526,58
150,529,50
150,530,50
150,531,54
150,532,70
150,533,70
150,534,70
150,540,50
150,541,50
150,542,50
150,543,50
150,544,50
150,545,50
150,546,50
150,547,50
150,548,50
150,549,50
150,551,50
150,552,50
150,553,50
150,554,50
150,555,50
150,559,70
150,560,70
150,570,44
150,571,44
150,572,50
150,573,50
150,574,50
150,575,50
150,576,50
150,587,0
150,595,44
150,596,44
150,607,50
150,608,50
150,609,50
150,610,50
150,611,50
150,612,50
150,613,54
150,614,54
150,624,50
150,625,50
150,627,0
150,628,0
150,633,40
150,634,40
150,635,40
150,636,36
150,637,36
150,639,0
150,643,0
150,644,0
151,4,0
151,5,0
151,6,0
151,15,40
151,23,48
151,24,54
151,25,62
151,26,62
151,39,58
151,40,58
151,41,0
151,42,0
151,52,52
151,53,54
151,63,62
151,64,62
151,65,62
151,66,70
151,67,70
151,68,70
151,92,46
151,93,52
151,94,52
151,95,28
151,111,50
151,112,50
151,123,0
151,129,0
151,130,0
151,131,30
151,133,48
151,134,48
151,135,48
151,136,48
151,143,52
151,144,0
151,147,0
151,148,0
151,149,0
151,150,0
151,169,0
151,172,62
151,174,58
151,179,58
151,180,58
151,181,58
151,194,52
151,195,52
151,196,48
151,197,48
151,200,48
151,204,42
151,205,42
151,208,28
151,212,0
151,215,56
151,246,42
151,247,42
151,248,42
151,252,52
151,253,54
151,254,54
151,280,52
151,281,52
151,282,52
151,304,52
151,305,52
151,306,52
151,347,32
151,348,32
151,355,42
151,356,42
151,358,52
151,361,52
151,362,52
151,363,58
151,364,58
151,365,58
151,374,28
151,375,28
151,376,28
151,379,0
151,383,0
151,384,0
151,390,62
151,391,70
151,392,70
151,393,58
151,394,58
151,395,58
151,396,0
151,397,0
151,398,0
151,399,48
151,400,48
151,403,62
151,404,62
151,405,62
151,410,34
151,411,34
151,425,0
151,426,0
151,429,48
151,433,52
151,442,34
151,443,34
151,444,40
151,445,40
151,446,52
151,447,70
151,448,70
151,451,42
151,452,42
151,453,100
151,454,100
151,455,36
151,461,56
151,464,50
151,470,48
151,471,48
151,475,56
151,477,42
151,478,54
151,483,0
151,493,0
151,495,62
151,496,62
151,497,62
151,498,52
151,499,70
151,500,70
151,501,58
151,502,58
151,503,58
151,511,52
151,512,52
151,513,52
151,514,52
151,515,52
151,516,52
151,517,52
151,518,52
151,522,62
151,523,62
151,524,42
151,525,50
151,526,50
151,529,52
151,530,52
151,531,58
151,532,70
151,533,70
151,534,70
151,540,58
151,541,58
151,542,58
151,543,46
151,544,46
151,545,46
151,546,62
151,547,62
151,548,58
151,549,58
151,551,52
151,552,54
151,553,54
151,554,48
151,555,48
151,559,70
151,560,70
151,570,62
151,571,62
151,572,62
151,573,62
151,574,58
151,575,58
151,576,58
151,587,0
151,595,62
151,596,62
151,607,58
151,608,58
151,609,58
151,610,58
151,611,58
151,612,58
151,613,58
151,614,58
151,624,58
151,625,58
151,627,0
151,628,0
151,633,38
151,634,38
151,635,38
151,636,28
151,637,28
151,639,0
151,643,0
151,644,0
152,4,70
152,5,70
152,6,70
152,15,36
152,23,56
152,24,56
152,25,42
152,26,42
152,39,42
152,40,42
152,41,58
152,42,58
152,52,52
152,53,52
152,63,42
152,64,58
152,65,58
152,66,56
152,67,62
152,68,62
152,92,58
152,93,58
152,94,58
152,95,0
152,111,0
152,112,0
152,123,26
152,129,0
152,130,0
152,131,0
152,133,0
152,134,0
152,135,0
152,136,0
152,143,36
152,144,0
152,147,28
152,148,28
152,149,28
152,150,0
152,169,58
152,172,42
152,174,42
152,179,42
152,180,42
152,181,42
152,194,0
152,195,0
152,196,0
152,197,0
152,200,28
152,204,62
152,205,62
152,208,0
152,212,26
152,215,36
152,246,0
152,247,0
152,248,0
152,252,52
152,253,52
152,254,52
152,280,52
152,281,52
152,282,52
152,304,52
152,305,54
152,306,54
152,347,44
152,348,44
152,355,62
152,356,62
152,358,48
152,361,52
152,362,52
152,363,0
152,364,0
152,365,0
152,374,48
152,375,48
152,376,48
152,379,0
152,383,0
152,384,0
152,390,70
152,391,70
152,392,70
152,393,0
152,394,0
152,395,0
152,396,42
152,397,44
152,398,44
152,399,0
152,400,0
152,403,42
152,404,44
152,405,44
152,410,42
152,411,42
152,425,48
152,426,48
152,429,28
152,433,48
152,442,54
152,443,0
152,444,0
152,445,0
152,446,36
152,447,54
152,448,54
152,451,62
152,452,62
152,453,68
152,454,68
152,455,52
152,461,36
152,464,0
152,470,0
152,471,0
152,475,56
152,477,62
152,478,52
152,483,0
152,493,0
152,495,42
152,496,50
152,497,50
152,498,70
152,499,70
152,500,70
152,501,0
152,502,0
152,503,0
152,511,52
152,512,52
152,513,70
152,514,70
152,515,0
152,516,0
152,517,48
152,518,48
152,522,42
152,523,42
152,524,58
152,525,58
152,526,58
152,529,0
152,530,0
152,531,42
152,532,100
152,533,100
152,534,100
152,540,46
152,541,52
152,542,52
152,543,58
152,544,62
152,545,62
152,546,42
152,547,42
152,548,42
152,549,42
152,551,0
152,552,0
152,553,0
152,554,70
152,555,70
152,559,66
152,560,66
152,570,42
152,571,42
152,572,42
152,573,42
152,574,46
152,575,52
152,576,52
152,587,42
152,595,42
152,596,44
152,607,70
152,608,70
152,609,70
152,610,42
152,611,44
152,612,44
152,613,42
152,614,42
152,624,42
152,625,42
152,627,48
152,628,48
152,633,34
152,634,44
152,635,44
152,636,70
152,637,70
152,639,0
152,643,0
152,644,0
153,4,50
153,5,58
153,6,58
153,15,68
153,23,70
153,24,70
153,25,50
153,26,50
153,39,42
153,40,42
153,41,100
153,42,100
153,52,44
153,53,50
153,63,0
153,64,0
153,65,0
153,66,44
153,67,50
153,68,50
153,92,70
153,93,70
153,94,70
153,95,42
153,111,50
153,112,56
153,123,36
153,129,50
153,130,50
153,131,18
153,133,0
153,134,0
153,135,0
153,136,0
153,143,38
153,144,0
153,147,30
153,148,30
153,149,30
153,150,0
153,169,100
153,172,50
153,174,42
153,179,42
153,180,42
153,181,42
153,194,42
153,195,42
153,196,0
153,197,0
153,200,36
153,204,54
153,205,54
153,208,42
153,212,36
153,215,48
153,246,40
153,247,44
153,248,44
153,252,44
153,253,50
153,254,50
153,280,0
153,281,0
153,282,0
153,304,46
153,305,54
153,306,54
153,347,38
153,348,38
153,355,54
153,356,62
153,358,0
153,361,44
153,362,58
153,363,42
153,364,42
153,365,42
153,374,0
153,375,0
153,376,0
153,379,0
153,383,0
153,384,0
153,390,50
153,391,52
153,392,52
153,393,46
153,394,54
153,395,54
153,396,50
153,397,52
153,398,52
153,399,44
153,400,50
153,403,50
153,404,52
153,405,52
153,410,36
153,411,42
153,425,50
153,426,50
153,429,38
153,433,0
153,442,54
153,443,32
153,444,46
153,445,46
153,446,38
153,447,42
153,448,42
153,451,70
153,452,70
153,453,70
153,454,70
153,455,56
153,461,48
153,464,56
153,470,0
153,471,0
153,475,0
153,477,62
153,478,58
153,483,0
153,493,0
153,495,50
153,496,58
153,497,58
153,498,42
153,499,50
153,500,50
153,501,42
153,502,42
153,503,42
153,511,44
153,512,44
153,513,44
153,514,44
153,515,44
153,516,44
153,517,0
153,518,0
153,522,50
153,523,50
153,524,50
153,525,58
153,526,58
153,529,44
153,530,50
153,531,42
153,532,44
153,533,50
153,534,50
153,540,46
153,541,46
153,542,46
153,543,70
153,544,70
153,545,70
153,546,50
153,547,50
153,548,42
153,549,42
153,551,44
153,552,56
153,553,56
153,554,44
153,555,56
153,559,48
153,560,48
153,570,50
153,571,50
153,572,42
153,573,42
153,574,0
153,575,0
153,576,0
153,587,50
153,595,50
153,596,64
153,607,46
153,608,46
153,609,46
153,610,42
153,611,56
153,612,56
153,613,42
153,614,52
153,624,42
153,625,42
153,627,50
153,628,50
153,633,30
153,634,38
153,635,38
153,636,38
153,637,38
153,639,0
153,643,0
153,644,0
154,4,50
154,5,50
154,6,50
154,15,58
154,23,70
154,24,70
154,25,50
154,26,50
154,39,50
154,40,50
154,41,70
154,42,70
154,52,58
154,53,58
154,63,0
154,64,0
154,65,0
154,66,42
154,67,42
154,68,42
154,92,70
154,93,70
154,94,70
154,95,38
154,111,42
154,112,42
154,123,18
154,129,58
154,130,58
154,131,16
154,133,0
154,134,0
154,135,0
154,136,0
154,143,44
154,144,0
154,147,36
154,148,36
154,149,36
154,150,0
154,169,70
154,172,50
154,174,50
154,179,50
154,180,50
154,181,50
154,194,56
154,195,56
154,196,0
154,197,0
154,200,36
154,204,58
154,205,58
154,208,38
154,212,22
154,215,44
154,246,40
154,247,44
154,248,44
154,252,58
154,253,58
154,254,58
154,280,0
154,281,0
154,282,0
154,304,56
154,305,56
154,306,56
154,347,44
154,348,44
154,355,58
154,356,58
154,358,0
154,361,58
154,362,58
154,363,50
154,364,50
154,365,50
154,374,0
154,375,0
154,376,0
154,379,0
154,383,0
154,384,0
154,390,50
154,391,50
154,392,50
154,393,50
154,394,50
154,395,50
154,396,50
154,397,50
154,398,50
154,399,58
154,400,58
154,403,50
154,404,50
154,405,50
154,410,44
154,411,44
154,425,56
154,426,56
154,429,36
154,433,0
154,442,50
154,443,44
154,444,44
154,445,44
154,446,44
154,447,44
154,448,44
154,451,70
154,452,70
154,453,100
154,454,100
154,455,56
154,461,44
154,464,42
154,470,0
154,471,0
154,475,0
154,477,58
154,478,58
154,483,0
154,493,0
154,495,50
154,496,50
154,497,50
154,498,56
154,499,58
154,500,58
154,501,50
154,502,50
154,503,50
154,511,58
154,512,58
154,513,58
154,514,58
154,515,58
154,516,58
154,517,0
154,518,0
154,522,50
154,523,50
154,524,62
154,525,62
154,526,62
154,529,58
154,530,58
154,531,50
154,532,58
154,533,58
154,534,58
154,540,50
154,541,56
154,542,56
154,543,70
154,544,70
154,545,70
154,546,50
154,547,50
154,548,54
154,549,54
154,551,58
154,552,58
154,553,58
154,554,62
154,555,62
154,559,58
154,560,58
154,570,44
154,571,44
154,572,50
154,573,50
154,574,0
154,575,0
154,576,0
154,587,50
154,595,44
154,596,44
154,607,50
154,608,62
154,609,62
154,610,54
154,611,54
154,612,54
154,613,50
154,614,50
154,624,54
154,625,54
154,627,56
154,628,56
154,633,42
154,634,44
154,635,44
154,636,48
154,637,48
154,639,0
154,643,0
154,644,0
155,4,42
155,5,50
155,6,50
155,15,66
155,23,70
155,24,70
155,25,42
155,26,42
155,39,42
155,40,42
155,41,70
155,42,70
155,52,52
155,53,52
155,63,0
155,64,0
155,65,0
155,66,44
155,67,50
155,68,50
155,92,70
155,93,70
155,94,70
155,95,48
155,111,50
155,112,50
155,123,26
155,129,58
155,130,58
155,131,14
155,133,0
155,134,0
155,135,0
155,136,0
155,143,36
155,144,0
155,147,28
155,148,28
155,149,28
155,150,0
155,169,70
155,172,42
155,174,42
155,179,42
155,180,42
155,181,42
155,194,48
155,195,48
155,196,0
155,197,0
155,200,28
155,204,62
155,205,62
155,208,48
155,212,26
155,215,36
155,246,30
155,247,44
155,248,44
155,252,52
155,253,52
155,254,52
155,280,0
155,281,0
155,282,0
155,304,52
155,305,54
155,306,54
155,347,44
155,348,44
155,355,62
155,356,62
155,358,0
155,361,52
155,362,52
155,363,42
155,364,42
155,365,42
155,374,0
155,375,0
155,376,0
155,379,0
155,383,0
155,384,0
155,390,42
155,391,44
155,392,44
155,393,46
155,394,54
155,395,54
155,396,42
155,397,44
155,398,44
155,399,52
155,400,58
155,403,42
155,404,44
155,405,44
155,410,42
155,411,42
155,425,48
155,426,48
155,429,28
155,433,0
155,442,54
155,443,38
155,444,38
155,445,38
155,446,36
155,447,42
155,448,42
155,451,100
155,452,100
155,453,70
155,454,70
155,455,52
155,461,36
155,464,50
155,470,0
155,471,0
155,475,0
155,477,62
155,478,52
155,483,0
155,493,0
155,495,42
155,496,50
155,497,50
155,498,48
155,499,58
155,500,58
155,501,42
155,502,42
155,503,42
155,511,52
155,512,52
155,513,52
155,514,52
155,515,52
155,516,52
155,517,0
155,518,0
155,522,42
155,523,42
155,524,58
155,525,58
155,526,58
155,529,52
155,530,52
155,531,42
155,532,52
155,533,58
155,534,58
155,540,46
155,541,52
155,542,52
155,543,70
155,544,70
155,545,70
155,546,42
155,547,42
155,548,42
155,549,42
155,551,52
155,552,52
155,553,52
155,554,52
155,555,52
155,559,56
155,560,56
155,570,42
155,571,42
155,572,42
155,573,42
155,574,0
155,575,0
155,576,0
155,587,42
155,595,42
155,596,44
155,607,46
155,608,52
155,609,52
155,610,42
155,611,44
155,612,44
155,613,42
155,614,42
155,624,42
155,625,42
155,627,48
155,628,48
155,633,34
155,634,44
155,635,44
155,636,44
155,637,44
155,639,0
155,643,0
155,644,0
156,4,50
156,5,58
156,6,58
156,15,70
156,23,70
156,24,70
156,25,50
156,26,50
156,39,50
156,40,50
156,41,70
156,42,70
156,52,42
156,53,58
156,63,0
156,64,0
156,65,0
156,66,58
156,67,58
156,68,58
156,92,70
156,93,70
156,94,70
156,95,38
156,111,58
156,112,58
156,123,34
156,129,42
156,130,42
156,131,28
156,133,0
156,134,0
156,135,0
156,136,0
156,143,44
156,144,0
156,147,36
156,148,42
156,149,42
156,150,0
156,169,70
156,172,50
156,174,50
156,179,50
156,180,50
156,181,50
156,194,44
156,195,44
156,196,0
156,197,0
156,200,36
156,204,46
156,205,46
156,208,38
156,212,34
156,215,44
156,246,36
156,247,36
156,248,36
156,252,42
156,253,58
156,254,58
156,280,0
156,281,0
156,282,0
156,304,48
156,305,62
156,306,62
156,347,28
156,348,28
156,355,46
156,356,46
156,358,0
156,361,42
156,362,44
156,363,50
156,364,50
156,365,50
156,374,0
156,375,0
156,376,0
156,379,0
156,383,0
156,384,0
156,390,50
156,391,58
156,392,58
156,393,54
156,394,62
156,395,62
156,396,50
156,397,58
156,398,58
156,399,42
156,400,42
156,403,50
156,404,58
156,405,58
156,410,32
156,411,32
156,425,44
156,426,44
156,429,36
156,433,0
156,442,70
156,443,28
156,444,42
156,445,42
156,446,44
156,447,56
156,448,56
156,451,70
156,452,70
156,453,70
156,454,70
156,455,36
156,461,44
156,464,58
156,470,0
156,471,0
156,475,0
156,477,46
156,478,44
156,483,0
156,493,0
156,495,50
156,496,58
156,497,58
156,498,44
156,499,44
156,500,44
156,501,50
156,502,56
156,503,56
156,511,42
156,512,42
156,513,42
156,514,42
156,515,42
156,516,42
156,517,0
156,518,0
156,522,50
156,523,50
156,524,42
156,525,50
156,526,50
156,529,42
156,530,42
156,531,50
156,532,42
156,533,42
156,534,42
156,540,54
156,541,54
156,542,54
156,543,100
156,544,100
156,545,100
156,546,50
156,547,50
156,548,50
156,549,50
156,551,42
156,552,58
156,553,58
156,554,42
156,555,42
156,559,46
156,560,46
156,570,56
156,571,56
156,572,50
156,573,50
156,574,0
156,575,0
156,576,0
156,587,50
156,595,56
156,596,56
156,607,54
156,608,54
156,609,54
156,610,50
156,611,52
156,612,52
156,613,50
156,614,50
156,624,50
156,625,50
156,627,44
156,628,44
156,633,30
156,634,30
156,635,30
156,636,28
156,637,28
156,639,0
156,643,0
156,644,0
157,4,54
157,5,54
157,6,54
157,15,62
157,23,70
157,24,70
157,25,54
157,26,54
157,39,50
157,40,50
157,41,70
157,42,70
157,52,62
157,53,62
157,63,0
157,64,0
157,65,0
157,66,42
157,67,42
157,68,42
157,92,70
157,93,70
157,94,70
157,95,38
157,111,42
157,112,42
157,123,22
157,129,62
157,130,62
157,131,16
157,133,0
157,134,0
157,135,0
157,136,0
157,143,44
157,144,0
157,147,40
157,148,40
157,149,40
157,150,0
157,169,70
157,172,54
157,174,50
157,179,50
157,180,50
157,181,50
157,194,56
157,195,56
157,196,0
157,197,0
157,200,40
157,204,58
157,205,58
157,208,38
157,212,22
157,215,48
157,246,36
157,247,44
157,248,44
157,252,62
157,253,62
157,254,62
157,280,0
157,281,0
157,282,0
157,304,56
157,305,56
157,306,56
157,347,48
157,348,48
157,355,58
157,356,58
157,358,0
157,361,62
157,362,62
157,363,50
157,364,50
157,365,50
157,374,0
157,375,0
157,376,0
157,379,0
157,383,0
157,384,0
157,390,54
157,391,54
157,392,54
157,393,50
157,394,50
157,395,50
157,396,54
157,397,54
157,398,54
157,399,58
157,400,58
157,403,54
157,404,54
157,405,54
157,410,44
157,411,44
157,425,56
157,426,56
157,429,40
157,433,0
157,442,50
157,443,44
157,444,44
157,445,44
157,446,44
157,447,48
157,448,48
157,451,100
157,452,100
157,453,70
157,454,70
157,455,52
157,461,48
157,464,42
157,470,0
157,471,0
157,475,0
157,477,58
157,478,62
157,483,0
157,493,0
157,495,54
157,496,54
157,497,54
157,498,56
157,499,58
157,500,58
157,501,50
157,502,50
157,503,50
157,511,62
157,512,62
157,513,62
157,514,62
157,515,62
157,516,62
157,517,0
157,518,0
157,522,54
157,523,54
157,524,58
157,525,58
157,526,58
157,529,62
157,530,62
157,531,50
157,532,58
157,533,58
157,534,58
157,540,50
157,541,56
157,542,56
157,543,70
157,544,70
157,545,70
157,546,54
157,547,54
157,548,50
157,549,50
157,551,62
157,552,62
157,553,62
157,554,58
157,555,58
157,559,58
157,560,58
157,570,48
157,571,48
157,572,54
157,573,54
157,574,0
157,575,0
157,576,0
157,587,54
157,595,48
157,596,48
157,607,50
157,608,58
157,609,58
157,610,50
157,611,50
157,612,50
157,613,50
157,614,50
157,624,50
157,625,50
157,627,56
157,628,56
157,633,42
157,634,44
157,635,44
157,636,44
157,637,44
157,639,0
157,643,0
157,644,0
158,4,42
158,5,50
158,6,50
158,15,40
158,23,58
158,24,58
158,25,42
158,26,42
158,39,42
158,40,42
158,41,60
158,42,66
158,52,44
158,53,50
158,63,42
158,64,50
158,65,50
158,66,44
158,67,50
158,68,50
158,92,50
158,93,50
158,94,50
158,95,70
158,111,70
158,112,70
158,123,40
158,129,50
158,130,60
158,131,0
158,133,0
158,134,0
158,135,0
158,136,0
158,143,42
158,144,0
158,147,32
158,148,32
158,149,32
158,150,0
158,169,66
158,172,42
158,174,42
158,179,42
158,180,42
158,181,42
158,194,52
158,195,52
158,196,0
158,197,0
158,200,38
158,204,50
158,205,50
158,208,70
158,212,44
158,215,0
158,246,100
158,247,100
158,248,100
158,252,0
158,253,0
158,254,0
158,280,44
158,281,44
158,282,44
158,304,70
158,305,70
158,306,70
158,347,70
158,348,70
158,355,50
158,356,58
158,358,46
158,361,0
158,362,0
158,363,0
158,364,0
158,365,0
158,374,40
158,375,40
158,376,40
158,379,0
158,383,0
158,384,0
158,390,42
158,391,44
158,392,44
158,393,42
158,394,50
158,395,50
158,396,42
158,397,44
158,398,44
158,399,44
158,400,50
158,403,42
158,404,48
158,405,48
158,410,70
158,411,70
158,425,42
158,426,42
158,429,42
158,433,46
158,442,56
158,443,64
158,444,68
158,445,68
158,446,42
158,447,42
158,448,42
158,451,50
158,452,50
158,453,50
158,454,56
158,455,0
158,461,0
158,464,70
158,470,0
158,471,0
158,475,44
158,477,58
158,478,0
158,483,0
158,493,0
158,495,0
158,496,0
158,497,0
158,498,42
158,499,50
158,500,50
158,501,42
158,502,42
158,503,42
158,511,0
158,512,0
158,513,44
158,514,44
158,515,44
158,516,44
158,517,42
158,518,42
158,522,42
158,523,44
158,524,70
158,525,70
158,526,70
158,529,56
158,530,64
158,531,42
158,532,44
158,533,50
158,534,50
158,540,0
158,541,0
158,542,0
158,543,50
158,544,50
158,545,50
158,546,0
158,547,0
158,548,0
158,549,0
158,551,66
158,552,70
158,553,70
158,554,48
158,555,60
158,559,64
158,560,66
158,570,42
158,571,42
158,572,42
158,573,42
158,574,42
158,575,42
158,576,58
158,587,42
158,595,42
158,596,56
158,607,42
158,608,48
158,609,48
158,610,46
158,611,60
158,612,60
158,613,0
158,614,0
158,624,46
158,625,46
158,627,42
158,628,44
158,633,32
158,634,40
158,635,60
158,636,44
158,637,44
158,639,0
158,643,0
158,644,0
159,4,42
159,5,50
159,6,66
159,15,40
159,23,58
159,24,58
159,25,42
159,26,42
159,39,42
159,40,42
159,41,70
159,42,70
159,52,70
159,53,70
159,63,0
159,64,0
159,65,0
159,66,44
159,67,50
159,68,50
159,92,50
159,93,50
159,94,50
159,95,50
159,111,62
159,112,68
159,123,70
159,129,50
159,130,70
159,131,22
159,133,0
159,134,0
159,135,0
159,136,0
159,143,42
159,144,0
159,147,32
159,148,32
159,149,54
159,150,0
159,169,70
159,172,42
159,174,42
159,179,42
159,180,42
159,181,42
159,194,52
159,195,52
159,196,0
159,197,0
159,200,38
159,204,50
